game_id,game_date,home_team_id,home_team_name,away_team_id,away_team_name,home_pts,away_pts
18447565,2026-02-07,3,Brooklyn Nets,30,Washington Wizards,127,113
18447566,2026-02-07,21,Oklahoma City Thunder,11,Houston Rockets,106,112
18447567,2026-02-07,27,San Antonio Spurs,7,Dallas Mavericks,138,125
18447568,2026-02-07,22,Orlando Magic,29,Utah Jazz,120,117
18447569,2026-02-07,1,Atlanta Hawks,4,Charlotte Hornets,119,126
18447570,2026-02-07,5,Chicago Bulls,8,Denver Nuggets,120,136
18447571,2026-02-07,14,Los Angeles Lakers,10,Golden State Warriors,105,99
18447572,2026-02-07,24,Phoenix Suns,23,Philadelphia 76ers,103,109
18447573,2026-02-07,25,Portland Trail Blazers,15,Memphis Grizzlies,122,115
18447574,2026-02-07,26,Sacramento Kings,6,Cleveland Cavaliers,126,132
18447610,2026-02-19,4,Charlotte Hornets,11,Houston Rockets,101,105
18447611,2026-02-19,6,Cleveland Cavaliers,3,Brooklyn Nets,112,84
18447612,2026-02-19,23,Philadelphia 76ers,1,Atlanta Hawks,107,117
18447613,2026-02-19,30,Washington Wizards,12,Indiana Pacers,112,105
18447614,2026-02-19,20,New York Knicks,9,Detroit Pistons,111,126
18447615,2026-02-19,5,Chicago Bulls,28,Toronto Raptors,101,110
18447616,2026-02-19,27,San Antonio Spurs,24,Phoenix Suns,121,94
18447617,2026-02-19,10,Golden State Warriors,2,Boston Celtics,110,121
18447618,2026-02-19,26,Sacramento Kings,22,Orlando Magic,94,131
18447619,2026-02-19,13,LA Clippers,8,Denver Nuggets,115,114
18447620,2026-02-20,4,Charlotte Hornets,6,Cleveland Cavaliers,113,118
18447621,2026-02-20,30,Washington Wizards,12,Indiana Pacers,131,118
18447622,2026-02-20,15,Memphis Grizzlies,29,Utah Jazz,123,114
18447623,2026-02-20,1,Atlanta Hawks,16,Miami Heat,97,128
18447624,2026-02-20,18,Minnesota Timberwolves,7,Dallas Mavericks,122,111
18447625,2026-02-20,19,New Orleans Pelicans,17,Milwaukee Bucks,118,139
18447626,2026-02-20,21,Oklahoma City Thunder,3,Brooklyn Nets,105,86
18447627,2026-02-20,14,Los Angeles Lakers,13,LA Clippers,125,122
18447628,2026-02-20,25,Portland Trail Blazers,8,Denver Nuggets,103,157
18447629,2026-02-21,24,Phoenix Suns,22,Orlando Magic,113,110
18447630,2026-02-21,19,New Orleans Pelicans,23,Philadelphia 76ers,126,111
18447631,2026-02-21,16,Miami Heat,15,Memphis Grizzlies,136,120
18447632,2026-02-21,5,Chicago Bulls,9,Detroit Pistons,110,126
18447633,2026-02-21,27,San Antonio Spurs,26,Sacramento Kings,139,122
18447634,2026-02-21,20,New York Knicks,11,Houston Rockets,108,106
18447635,2026-02-22,21,Oklahoma City Thunder,6,Cleveland Cavaliers,121,113
18447636,2026-02-22,1,Atlanta Hawks,3,Brooklyn Nets,115,104
18447637,2026-02-22,17,Milwaukee Bucks,28,Toronto Raptors,94,122
18447638,2026-02-22,10,Golden State Warriors,8,Denver Nuggets,128,117
18447639,2026-02-22,12,Indiana Pacers,7,Dallas Mavericks,130,134
18447640,2026-02-22,30,Washington Wizards,4,Charlotte Hornets,112,129
18447641,2026-02-22,14,Los Angeles Lakers,2,Boston Celtics,89,111
18447642,2026-02-22,18,Minnesota Timberwolves,23,Philadelphia 76ers,108,135
18447643,2026-02-22,5,Chicago Bulls,20,New York Knicks,99,105
18447644,2026-02-22,24,Phoenix Suns,25,Portland Trail Blazers,77,92
18447645,2026-02-22,13,LA Clippers,22,Orlando Magic,109,111
18447646,2026-02-23,9,Detroit Pistons,27,San Antonio Spurs,103,114
18447647,2026-02-23,15,Memphis Grizzlies,26,Sacramento Kings,114,123
18447648,2026-02-23,11,Houston Rockets,29,Utah Jazz,125,105
18447649,2026-02-24,12,Indiana Pacers,23,Philadelphia 76ers,114,135
18447650,2026-02-24,1,Atlanta Hawks,30,Washington Wizards,119,98
18447651,2026-02-24,3,Brooklyn Nets,7,Dallas Mavericks,114,123
18447652,2026-02-24,28,Toronto Raptors,21,Oklahoma City Thunder,107,116
18447653,2026-02-24,6,Cleveland Cavaliers,20,New York Knicks,109,94
18447654,2026-02-24,5,Chicago Bulls,4,Charlotte Hornets,99,131
18447655,2026-02-24,17,Milwaukee Bucks,16,Miami Heat,128,117
18447656,2026-02-24,19,New Orleans Pelicans,10,Golden State Warriors,113,109
18447657,2026-02-24,24,Phoenix Suns,2,Boston Celtics,81,97
18447658,2026-02-24,14,Los Angeles Lakers,22,Orlando Magic,109,110
18447659,2026-02-24,25,Portland Trail Blazers,18,Minnesota Timberwolves,121,124
18447660,2026-02-25,9,Detroit Pistons,21,Oklahoma City Thunder,124,116
18447661,2026-02-25,28,Toronto Raptors,27,San Antonio Spurs,107,110
18447662,2026-02-25,15,Memphis Grizzlies,10,Golden State Warriors,112,133
18447663,2026-02-25,11,Houston Rockets,26,Sacramento Kings,128,97
18447664,2026-02-25,17,Milwaukee Bucks,6,Cleveland Cavaliers,118,116
18447665,2026-02-25,8,Denver Nuggets,2,Boston Celtics,103,84
18447666,2026-02-26,12,Indiana Pacers,4,Charlotte Hornets,109,133
18447667,2026-02-26,23,Philadelphia 76ers,16,Miami Heat,124,117
18447668,2026-02-26,1,Atlanta Hawks,30,Washington Wizards,126,96
18447669,2026-02-26,3,Brooklyn Nets,27,San Antonio Spurs,110,126
18447670,2026-02-26,22,Orlando Magic,11,Houston Rockets,108,113
18447671,2026-02-26,5,Chicago Bulls,25,Portland Trail Blazers,112,121
18447672,2026-02-26,7,Dallas Mavericks,26,Sacramento Kings,121,130
18447673,2026-02-26,24,Phoenix Suns,14,Los Angeles Lakers,113,110
18447674,2026-02-26,29,Utah Jazz,19,New Orleans Pelicans,118,129
18447675,2026-02-26,13,LA Clippers,18,Minnesota Timberwolves,88,94
18447676,2026-02-27,9,Detroit Pistons,6,Cleveland Cavaliers,122,119
18447677,2026-02-27,2,Boston Celtics,3,Brooklyn Nets,148,111
18447678,2026-02-27,17,Milwaukee Bucks,20,New York Knicks,98,127
18447679,2026-02-27,7,Dallas Mavericks,15,Memphis Grizzlies,105,124
18447680,2026-02-27,21,Oklahoma City Thunder,8,Denver Nuggets,127,121
18447681,2026-02-28,4,Charlotte Hornets,25,Portland Trail Blazers,109,93
18447682,2026-02-28,16,Miami Heat,11,Houston Rockets,115,105
18447683,2026-02-28,30,Washington Wizards,28,Toronto Raptors,125,134
18447684,2026-02-28,10,Golden State Warriors,14,Los Angeles Lakers,101,129
18447685,2026-02-28,29,Utah Jazz,19,New Orleans Pelicans,105,115
18447686,2026-03-01,20,New York Knicks,27,San Antonio Spurs,114,89
18447687,2026-03-01,3,Brooklyn Nets,6,Cleveland Cavaliers,102,106
18447688,2026-03-01,5,Chicago Bulls,17,Milwaukee Bucks,120,97
18447689,2026-03-01,8,Denver Nuggets,18,Minnesota Timberwolves,108,117
18447690,2026-03-01,12,Indiana Pacers,15,Memphis Grizzlies,106,125
18447691,2026-03-01,1,Atlanta Hawks,25,Portland Trail Blazers,135,101
18447692,2026-03-01,2,Boston Celtics,23,Philadelphia 76ers,114,98
18447693,2026-03-01,22,Orlando Magic,9,Detroit Pistons,92,106
18447694,2026-03-01,7,Dallas Mavericks,21,Oklahoma City Thunder,87,100
18447695,2026-03-01,13,LA Clippers,19,New Orleans Pelicans,137,117
18447696,2026-03-01,14,Los Angeles Lakers,26,Sacramento Kings,128,104
18447697,2026-03-02,30,Washington Wizards,11,Houston Rockets,118,123
18447698,2026-03-02,17,Milwaukee Bucks,2,Boston Celtics,81,108
18447699,2026-03-02,29,Utah Jazz,8,Denver Nuggets,125,128
18447700,2026-03-02,10,Golden State Warriors,13,LA Clippers,101,114
18447701,2026-03-03,4,Charlotte Hornets,7,Dallas Mavericks,117,90
18447702,2026-03-03,6,Cleveland Cavaliers,9,Detroit Pistons,113,109
18447703,2026-03-03,22,Orlando Magic,30,Washington Wizards,126,109
18447704,2026-03-03,16,Miami Heat,3,Brooklyn Nets,124,98
18447705,2026-03-03,28,Toronto Raptors,20,New York Knicks,95,111
18447706,2026-03-03,23,Philadelphia 76ers,27,San Antonio Spurs,91,131
18447707,2026-03-03,5,Chicago Bulls,21,Oklahoma City Thunder,108,116
18447708,2026-03-03,18,Minnesota Timberwolves,15,Memphis Grizzlies,117,110
18447709,2026-03-03,14,Los Angeles Lakers,19,New Orleans Pelicans,110,101
18447710,2026-03-03,26,Sacramento Kings,24,Phoenix Suns,103,114
18447711,2026-03-04,20,New York Knicks,21,Oklahoma City Thunder,100,103
18447712,2026-03-04,2,Boston Celtics,4,Charlotte Hornets,89,118
18447713,2026-03-04,23,Philadelphia 76ers,29,Utah Jazz,106,102
18447714,2026-03-04,15,Memphis Grizzlies,25,Portland Trail Blazers,114,122
18447715,2026-03-04,17,Milwaukee Bucks,1,Atlanta Hawks,113,131
18447716,2026-03-04,13,LA Clippers,12,Indiana Pacers,130,107
18447717,2026-03-05,22,Orlando Magic,7,Dallas Mavericks,115,114
18447718,2026-03-05,30,Washington Wizards,29,Utah Jazz,112,122
18447719,2026-03-05,16,Miami Heat,3,Brooklyn Nets,126,110
18447720,2026-03-05,11,Houston Rockets,10,Golden State Warriors,113,115
18447721,2026-03-05,18,Minnesota Timberwolves,28,Toronto Raptors,115,107
18447722,2026-03-05,27,San Antonio Spurs,9,Detroit Pistons,121,106
18447723,2026-03-05,24,Phoenix Suns,5,Chicago Bulls,103,105
18447724,2026-03-05,8,Denver Nuggets,14,Los Angeles Lakers,120,113
18447725,2026-03-05,26,Sacramento Kings,19,New Orleans Pelicans,123,133
18447726,2026-03-06,2,Boston Celtics,7,Dallas Mavericks,120,100
18447727,2026-03-06,4,Charlotte Hornets,16,Miami Heat,120,128
18447728,2026-03-06,11,Houston Rockets,25,Portland Trail Blazers,106,99
18447729,2026-03-06,8,Denver Nuggets,20,New York Knicks,103,142
18447730,2026-03-06,24,Phoenix Suns,19,New Orleans Pelicans,118,116
18447731,2026-03-06,27,San Antonio Spurs,13,LA Clippers,116,112
18447732,2026-03-06,14,Los Angeles Lakers,12,Indiana Pacers,128,117
18447733,2026-03-07,18,Minnesota Timberwolves,22,Orlando Magic,92,119
18447734,2026-03-07,9,Detroit Pistons,3,Brooklyn Nets,105,107
18447735,2026-03-07,1,Atlanta Hawks,23,Philadelphia 76ers,125,116
18447736,2026-03-07,15,Memphis Grizzlies,13,LA Clippers,120,123
18447737,2026-03-07,17,Milwaukee Bucks,29,Utah Jazz,113,99
18447738,2026-03-07,21,Oklahoma City Thunder,10,Golden State Warriors,104,97
18447739,2026-03-08,6,Cleveland Cavaliers,2,Boston Celtics,98,109
18447740,2026-03-08,14,Los Angeles Lakers,20,New York Knicks,110,97
18447741,2026-03-08,16,Miami Heat,9,Detroit Pistons,121,110
18447742,2026-03-08,28,Toronto Raptors,7,Dallas Mavericks,122,92
18447743,2026-03-08,19,New Orleans Pelicans,30,Washington Wizards,138,118
18447744,2026-03-08,17,Milwaukee Bucks,22,Orlando Magic,91,130
18447745,2026-03-08,27,San Antonio Spurs,11,Houston Rockets,145,120
18447746,2026-03-08,24,Phoenix Suns,4,Charlotte Hornets,111,99
18447747,2026-03-08,25,Portland Trail Blazers,12,Indiana Pacers,131,111
18447748,2026-03-08,26,Sacramento Kings,5,Chicago Bulls,126,110
18447749,2026-03-09,6,Cleveland Cavaliers,23,Philadelphia 76ers,115,101
18447750,2026-03-09,3,Brooklyn Nets,15,Memphis Grizzlies,126,115
18447751,2026-03-09,21,Oklahoma City Thunder,8,Denver Nuggets,129,126
18447752,2026-03-09,29,Utah Jazz,10,Golden State Warriors,119,116
18447753,2026-03-09,13,LA Clippers,20,New York Knicks,126,118
18447754,2026-03-10,23,Philadelphia 76ers,15,Memphis Grizzlies,139,129
18447755,2026-03-10,3,Brooklyn Nets,9,Detroit Pistons,100,138
18447756,2026-03-10,16,Miami Heat,30,Washington Wizards,150,129
18447757,2026-03-10,1,Atlanta Hawks,7,Dallas Mavericks,124,112
18447758,2026-03-10,11,Houston Rockets,28,Toronto Raptors,113,99
18447759,2026-03-10,17,Milwaukee Bucks,24,Phoenix Suns,114,129
18447760,2026-03-10,27,San Antonio Spurs,2,Boston Celtics,125,116
18447761,2026-03-10,10,Golden State Warriors,5,Chicago Bulls,124,130
18447762,2026-03-10,25,Portland Trail Blazers,4,Charlotte Hornets,101,103
18447763,2026-03-10,26,Sacramento Kings,12,Indiana Pacers,114,109
18447764,2026-03-10,14,Los Angeles Lakers,18,Minnesota Timberwolves,120,106
18447765,2026-03-11,22,Orlando Magic,6,Cleveland Cavaliers,128,122
18447766,2026-03-11,19,New Orleans Pelicans,28,Toronto Raptors,122,111
18447767,2026-03-11,29,Utah Jazz,20,New York Knicks,117,134
18447768,2026-03-11,8,Denver Nuggets,11,Houston Rockets,129,93
18447769,2026-03-11,26,Sacramento Kings,4,Charlotte Hornets,109,117
18447770,2026-03-11,13,LA Clippers,18,Minnesota Timberwolves,153,128
18447771,2026-03-12,9,Detroit Pistons,23,Philadelphia 76ers,131,109
18447772,2026-03-12,12,Indiana Pacers,24,Phoenix Suns,108,123
18447773,2026-03-12,22,Orlando Magic,30,Washington Wizards,136,131
18447774,2026-03-12,1,Atlanta Hawks,3,Brooklyn Nets,108,97
18447775,2026-03-12,16,Miami Heat,17,Milwaukee Bucks,112,105
18447776,2026-03-12,27,San Antonio Spurs,8,Denver Nuggets,131,136
18447777,2026-03-12,21,Oklahoma City Thunder,2,Boston Celtics,104,102
18447778,2026-03-12,14,Los Angeles Lakers,5,Chicago Bulls,142,130
18447929,2026-03-12,15,Memphis Grizzlies,7,Dallas Mavericks,112,120
18447779,2026-03-13,9,Detroit Pistons,15,Memphis Grizzlies,126,110
18447780,2026-03-13,12,Indiana Pacers,20,New York Knicks,92,101
18447781,2026-03-13,28,Toronto Raptors,24,Phoenix Suns,122,115
18447782,2026-03-13,11,Houston Rockets,19,New Orleans Pelicans,107,105
18447783,2026-03-13,7,Dallas Mavericks,6,Cleveland Cavaliers,105,138
18447784,2026-03-13,10,Golden State Warriors,18,Minnesota Timberwolves,117,127
18447785,2026-03-13,25,Portland Trail Blazers,29,Utah Jazz,124,114
18447786,2026-03-13,13,LA Clippers,5,Chicago Bulls,119,108
18447787,2026-03-14,23,Philadelphia 76ers,3,Brooklyn Nets,104,97
18447788,2026-03-14,1,Atlanta Hawks,17,Milwaukee Bucks,122,99
18447789,2026-03-14,2,Boston Celtics,30,Washington Wizards,111,100
18447790,2026-03-14,16,Miami Heat,22,Orlando Magic,117,121
18447791,2026-03-14,27,San Antonio Spurs,4,Charlotte Hornets,115,102
18447792,2026-03-14,14,Los Angeles Lakers,8,Denver Nuggets,127,125
18447793,2026-03-14,13,LA Clippers,26,Sacramento Kings,109,118
